Archive:  xkukan00.zip
 extracting: ifj_tests/27.rc         
  inflating: ifj_tests/42.src        
 extracting: ifj_tests/20.rc         
 extracting: ifj_tests/44.in         
  inflating: ifj_tests/24.src        
  inflating: ifj_tests/41.src        
 extracting: ifj_tests/37.in         
 extracting: ifj_tests/30.rc         
 extracting: ifj_tests/04.out        
 extracting: ifj_tests/47.in         
 extracting: ifj_tests/04.rc         
  inflating: ifj_tests/29.src        
  inflating: ifj_tests/04.src        
  inflating: ifj_tests/01.out        
  inflating: ifj_tests/03.out        
 extracting: ifj_tests/18.out        
 extracting: ifj_tests/17.in         
 extracting: ifj_tests/14.out        
 extracting: ifj_tests/15.in         
  inflating: ifj_tests/17.src        
 extracting: ifj_tests/27.out        
  inflating: ifj_tests/15.src        
 extracting: ifj_tests/40.in         
 extracting: ifj_tests/44.out        
 extracting: ifj_tests/10.out        
  inflating: ifj_tests/39.src        
 extracting: ifj_tests/45.in         
 extracting: ifj_tests/22.rc         
 extracting: ifj_tests/10.rc         
 extracting: ifj_tests/15.rc         
  inflating: ifj_tests/41.in         
 extracting: ifj_tests/25.rc         
  inflating: ifj_tests/20.src        
  inflating: ifj_tests/45.src        
  inflating: ifj_tests/38.out        
 extracting: ifj_tests/29.out        
  inflating: ifj_tests/02.src        
  inflating: ifj_tests/16.out        
 extracting: ifj_tests/03.rc         
 extracting: ifj_tests/23.out        
 extracting: ifj_tests/32.in         
  inflating: ifj_tests/43.out        
 extracting: ifj_tests/47.rc         
  inflating: ifj_tests/25.src        
 extracting: ifj_tests/21.rc         
 extracting: ifj_tests/34.rc         
 extracting: ifj_tests/17.out        
 extracting: ifj_tests/00.in         
 extracting: ifj_tests/06.out_realout  
  inflating: ifj_tests/28.out_realout  
 extracting: ifj_tests/09.out_realout  
  inflating: ifj_tests/25.out        
  inflating: ifj_tests/35.out        
 extracting: ifj_tests/11.out        
 extracting: ifj_tests/02.rc         
 extracting: ifj_tests/07.out_realout  
 extracting: ifj_tests/14.in         
  inflating: ifj_tests/43.src        
 extracting: ifj_tests/48.rc         
 extracting: ifj_tests/46.rc         
 extracting: ifj_tests/11.rc         
 extracting: ifj_tests/02.in         
  inflating: ifj_tests/35.src        
 extracting: ifj_tests/06.out        
  inflating: ifj_tests/30.src        
 extracting: ifj_tests/07.rc         
 extracting: ifj_tests/05.out_realout  
 extracting: ifj_tests/04.out_realout  
 extracting: ifj_tests/30.in         
 extracting: ifj_tests/35.rc         
 extracting: ifj_tests/07.out        
  inflating: ifj_tests/19.src        
 extracting: ifj_tests/22.out        
  inflating: ifj_tests/12.src        
 extracting: ifj_tests/28.out        
This program creates an XML file out of IPPcode2018
Author: Tomas Kukan, 12. 1. 2018
Options: --help : prints help.
This program interprets IPPcode2018 structured into XML file
 Author: Tomas Kukan, 12. 1. 2018
 Options: --help : prints help.
          --source=<filename> : input XML file -required

This program tests parsing and interpreting IPPcode18
Author: Tomas Kukan, 12. 1. 2018
Options: --help : prints help.
